date,home_team,away_team,goals_for,goals_against,result_fulltime,goals_for_halftime,goals_against_halftime,result_halftime,referee,shots_home,shots_away,shots_on_target_home,shots_on_target_away,fouls_home,fouls_away,corners_home,corners_away,yellows_home,yellows_away,reds_home,reds_away,goal_diff,match_id,total_fouls,total_cards,_rank_home
11/08/23,Burnley,Man City,0,3,A,0,2,A,C Pawson,6,17,1,8,11,8,6,5,0,0,1,0,-3,11/08/23_Burnley_Man City,19,1,19.0
12/08/23,Arsenal,Nott'm Forest,2,1,H,2,0,H,M Oliver,15,6,7,2,12,12,8,3,2,2,0,0,1,12/08/23_Arsenal_Nott'm Forest,24,4,2.0
12/08/23,Bournemouth,West Ham,1,1,D,0,0,D,P Bankes,14,16,5,3,9,14,10,4,1,4,0,0,0,12/08/23_Bournemouth_West Ham,23,5,13.0
12/08/23,Brighton,Luton,4,1,H,1,0,H,D Coote,27,9,12,3,11,12,6,7,2,2,0,0,3,12/08/23_Brighton_Luton,23,4,11.0
12/08/23,Everton,Fulham,0,1,A,0,0,D,S Attwell,19,9,9,2,12,6,10,4,0,2,0,0,-1,12/08/23_Everton_Fulham,18,2,12.0
12/08/23,Sheffield United,Crystal Palace,0,1,A,0,0,D,J Brooks,8,24,1,8,18,11,5,5,3,0,0,0,-1,12/08/23_Sheffield United_Crystal Palace,29,3,20.0
12/08/23,Newcastle,Aston Villa,5,1,H,2,1,H,A Madley,17,16,13,6,12,17,6,5,4,4,0,0,4,12/08/23_Newcastle_Aston Villa,29,8,7.0
13/08/23,Brentford,Tottenham,2,2,D,2,2,D,R Jones,11,18,6,6,12,13,3,6,1,4,0,0,0,13/08/23_Brentford_Tottenham,25,5,16.0
13/08/23,Chelsea,Liverpool,1,1,D,1,1,D,A Taylor,10,13,4,1,5,12,4,4,3,3,0,0,0,13/08/23_Chelsea_Liverpool,17,6,6.0
14/08/23,Man United,Wolves,1,0,H,0,0,D,S Hooper,15,23,3,6,14,10,8,7,2,3,0,0,1,14/08/23_Man United_Wolves,24,5,8.0
18/08/23,Nott'm Forest,Sheffield United,2,1,H,1,0,H,P Bankes,16,7,4,3,5,9,6,7,2,3,0,0,1,18/08/23_Nott'm Forest_Sheffield United,14,5,17.0
19/08/23,Fulham,Brentford,0,3,A,0,1,A,D Bond,10,17,2,8,13,12,5,5,2,2,1,0,-3,19/08/23_Fulham_Brentford,25,5,14.0
19/08/23,Liverpool,Bournemouth,3,1,H,2,1,H,T Bramall,26,13,10,5,11,13,10,2,1,3,1,0,2,19/08/23_Liverpool_Bournemouth,24,5,3.0
19/08/23,Wolves,Brighton,1,4,A,0,1,A,A Madley,16,16,5,8,14,11,5,3,3,6,1,0,-3,19/08/23_Wolves_Brighton,25,10,15.0
19/08/23,Tottenham,Man United,2,0,H,0,0,D,M Oliver,17,22,6,6,9,8,5,6,1,3,0,0,2,19/08/23_Tottenham_Man United,17,4,5.0
19/08/23,Man City,Newcastle,1,0,H,1,0,H,R Jones,14,7,4,1,12,11,3,0,1,5,0,0,1,19/08/23_Man City_Newcastle,23,6,1.0
20/08/23,Aston Villa,Everton,4,0,H,2,0,H,A Taylor,13,9,7,2,8,12,7,6,3,4,0,0,4,20/08/23_Aston Villa_Everton,20,7,4.0
20/08/23,West Ham,Chelsea,3,1,H,1,1,D,J Brooks,12,17,6,4,12,9,3,9,2,3,1,0,2,20/08/23_West Ham_Chelsea,21,6,9.0
21/08/23,Crystal Palace,Arsenal,0,1,A,0,0,D,D Coote,14,14,2,3,14,10,1,8,2,1,0,1,-1,21/08/23_Crystal Palace_Arsenal,24,4,10.0
25/08/23,Chelsea,Luton,3,0,H,1,0,H,R Jones,19,11,8,1,15,12,6,4,2,3,0,0,3,25/08/23_Chelsea_Luton,27,5,6.0
26/08/23,Bournemouth,Tottenham,0,2,A,0,1,A,T Robinson,11,17,3,6,18,11,6,2,1,3,0,0,-2,26/08/23_Bournemouth_Tottenham,29,4,13.0
26/08/23,Arsenal,Fulham,2,2,D,0,1,A,P Tierney,19,8,11,3,6,5,8,3,0,3,0,1,0,26/08/23_Arsenal_Fulham,11,4,2.0
26/08/23,Brentford,Crystal Palace,1,1,D,1,0,H,P Bankes,12,15,1,5,9,15,8,6,0,0,0,0,0,26/08/23_Brentford_Crystal Palace,24,0,16.0
26/08/23,Everton,Wolves,0,1,A,0,0,D,C Pawson,15,11,7,2,10,14,7,0,3,4,0,0,-1,26/08/23_Everton_Wolves,24,7,12.0
26/08/23,Man United,Nott'm Forest,3,2,H,1,2,A,S Attwell,18,9,9,4,13,11,11,3,4,4,0,1,1,26/08/23_Man United_Nott'm Forest,24,9,8.0
26/08/23,Brighton,West Ham,1,3,A,0,1,A,A Taylor,25,12,10,3,10,9,17,4,1,3,0,0,-2,26/08/23_Brighton_West Ham,19,4,11.0
27/08/23,Burnley,Aston Villa,1,3,A,0,2,A,M Salisbury,9,16,2,6,12,11,4,6,2,0,0,0,-2,27/08/23_Burnley_Aston Villa,23,2,19.0
27/08/23,Sheffield United,Man City,1,2,A,0,0,D,J Gillett,6,30,2,9,11,2,1,12,3,0,0,0,-1,27/08/23_Sheffield United_Man City,13,3,20.0
27/08/23,Newcastle,Liverpool,1,2,A,1,0,H,J Brooks,23,9,8,4,16,10,5,9,1,2,0,1,-1,27/08/23_Newcastle_Liverpool,26,4,7.0
01/09/23,Luton,West Ham,1,2,A,0,1,A,P Tierney,16,9,1,3,8,13,9,6,1,1,0,0,-1,01/09/23_Luton_West Ham,21,2,18.0
02/09/23,Sheffield United,Everton,2,2,D,2,1,H,A Madley,13,16,8,6,11,13,4,6,1,2,0,0,0,02/09/23_Sheffield United_Everton,24,3,20.0
02/09/23,Brentford,Bournemouth,2,2,D,1,1,D,R Madley,21,12,7,5,6,13,5,2,1,2,0,0,0,02/09/23_Brentford_Bournemouth,19,3,16.0
